25453,traj_13545_1429431377.txt.mmRes.csv
25454,traj_23614_1429418956.txt.mmRes.csv
25455,traj_13554_1429421733.txt.mmRes.csv
25456,traj_18038_1429444580.txt.mmRes.csv
25457,traj_20134_1429372807.txt.mmRes.csv
25458,traj_27393_1429391655.txt.mmRes.csv
25459,traj_13671_1429455090.txt.mmRes.csv
25460,traj_16416_1429405793.txt.mmRes.csv
25461,traj_28201_1429402374.txt.mmRes.csv
25462,traj_27878_1429407820.txt.mmRes.csv
25463,traj_10583_1429415749.txt.mmRes.csv
25464,traj_26865_1429417972.txt.mmRes.csv
25465,traj_13591_1429409429.txt.mmRes.csv
25466,traj_14145_1429404428.txt.mmRes.csv
25467,traj_25776_1429405566.txt.mmRes.csv
25468,traj_20492_1429401271.txt.mmRes.csv
25469,traj_16534_1429451082.txt.mmRes.csv
25470,traj_13147_1429405469.txt.mmRes.csv
25471,traj_21580_1429419882.txt.mmRes.csv
25472,traj_11067_1429372813.txt.mmRes.csv
25473,traj_27949_1429420652.txt.mmRes.csv
25474,traj_20209_1429425806.txt.mmRes.csv
25475,traj_11825_1429457733.txt.mmRes.csv
25476,traj_14285_1429395176.txt.mmRes.csv
25477,traj_23402_1429410315.txt.mmRes.csv
25478,traj_17769_1429441705.txt.mmRes.csv
25479,traj_25642_1429442082.txt.mmRes.csv
25480,traj_13004_1429406757.txt.mmRes.csv
25481,traj_21086_1429422539.txt.mmRes.csv
25482,traj_10243_1429435022.txt.mmRes.csv
25483,traj_20205_1429421327.txt.mmRes.csv
25484,traj_21842_1429407901.txt.mmRes.csv
25485,traj_23314_1429442626.txt.mmRes.csv
25486,traj_14950_1429381151.txt.mmRes.csv
25487,traj_15048_1429372801.txt.mmRes.csv
25488,traj_11158_1429431479.txt.mmRes.csv
25489,traj_21061_1429439353.txt.mmRes.csv
25490,traj_20004_1429373080.txt.mmRes.csv
25491,traj_14223_1429416279.txt.mmRes.csv
25492,traj_16828_1429433120.txt.mmRes.csv
25493,traj_21286_1429400691.txt.mmRes.csv
25494,traj_26251_1429392826.txt.mmRes.csv
25495,traj_16998_1429372787.txt.mmRes.csv
25496,traj_10008_1429402061.txt.mmRes.csv
25497,traj_13911_1429409507.txt.mmRes.csv
25498,traj_12905_1429414318.txt.mmRes.csv
25499,traj_20273_1429397799.txt.mmRes.csv
25500,traj_21680_1429438968.txt.mmRes.csv
25501,traj_27021_1429417255.txt.mmRes.csv
25502,traj_24038_1429434556.txt.mmRes.csv
25503,traj_21670_1429442869.txt.mmRes.csv
25504,traj_14930_1429448430.txt.mmRes.csv
25505,traj_18005_1429429147.txt.mmRes.csv
25506,traj_26637_1429416417.txt.mmRes.csv
25507,traj_28449_1429432886.txt.mmRes.csv
25508,traj_17927_1429435611.txt.mmRes.csv
25509,traj_23549_1429450411.txt.mmRes.csv
25510,traj_15843_1429432718.txt.mmRes.csv
25511,traj_23017_1429412700.txt.mmRes.csv
25512,traj_18175_1429415230.txt.mmRes.csv
25513,traj_13302_1429391637.txt.mmRes.csv
25514,traj_27260_1429455968.txt.mmRes.csv
25515,traj_29516_1429444914.txt.mmRes.csv
25516,traj_12726_1429408028.txt.mmRes.csv
25517,traj_23517_1429385007.txt.mmRes.csv
25518,traj_25902_1429432513.txt.mmRes.csv
25519,traj_20410_1429431850.txt.mmRes.csv
25520,traj_20707_1429399300.txt.mmRes.csv
25521,traj_20249_1429434460.txt.mmRes.csv
25522,traj_22102_1429429511.txt.mmRes.csv
25523,traj_16881_1429413687.txt.mmRes.csv
25524,traj_10097_1429412473.txt.mmRes.csv
25525,traj_17665_1429446012.txt.mmRes.csv
25526,traj_20045_1429421297.txt.mmRes.csv
25527,traj_18107_1429457403.txt.mmRes.csv
25528,traj_13074_1429393412.txt.mmRes.csv
25529,traj_26094_1429385781.txt.mmRes.csv
25530,traj_21083_1429438457.txt.mmRes.csv
25531,traj_16903_1429422247.txt.mmRes.csv
25532,traj_28198_1429421186.txt.mmRes.csv
25533,traj_18001_1429428535.txt.mmRes.csv
25534,traj_27227_1429398580.txt.mmRes.csv
25535,traj_15562_1429372805.txt.mmRes.csv
25536,traj_13765_1429412599.txt.mmRes.csv
25537,traj_21334_1429431912.txt.mmRes.csv
25538,traj_12893_1429420868.txt.mmRes.csv
25539,traj_18172_1429391547.txt.mmRes.csv
25540,traj_10012_1429399069.txt.mmRes.csv
25541,traj_10457_1429401461.txt.mmRes.csv
25542,traj_25724_1429375368.txt.mmRes.csv
25543,traj_23462_1429394813.txt.mmRes.csv
25544,traj_23518_1429390360.txt.mmRes.csv
25545,traj_15250_1429376142.txt.mmRes.csv
25546,traj_25921_1429402341.txt.mmRes.csv
25547,traj_10377_1429424425.txt.mmRes.csv
25548,traj_26640_1429412748.txt.mmRes.csv
25549,traj_26346_1429429522.txt.mmRes.csv
25550,traj_27397_1429398833.txt.mmRes.csv
25551,traj_13798_1429405751.txt.mmRes.csv
25552,traj_18886_1429451100.txt.mmRes.csv
25553,traj_15149_1429439749.txt.mmRes.csv
25554,traj_10830_1429437463.txt.mmRes.csv
25555,traj_13504_1429417029.txt.mmRes.csv
25556,traj_25323_1429372809.txt.mmRes.csv
25557,traj_11786_1429420153.txt.mmRes.csv
25558,traj_21033_1429454906.txt.mmRes.csv
25559,traj_28473_1429392436.txt.mmRes.csv
25560,traj_23565_1429440309.txt.mmRes.csv
25561,traj_13910_1429372813.txt.mmRes.csv
25562,traj_17965_1429431690.txt.mmRes.csv
25563,traj_16190_1429418969.txt.mmRes.csv
25564,traj_25652_1429403904.txt.mmRes.csv
25565,traj_27570_1429438521.txt.mmRes.csv
25566,traj_21804_1429406142.txt.mmRes.csv
25567,traj_20253_1429372809.txt.mmRes.csv
25568,traj_28306_1429453025.txt.mmRes.csv
25569,traj_18883_1429442546.txt.mmRes.csv
25570,traj_27567_1429441926.txt.mmRes.csv
25571,traj_27287_1429426357.txt.mmRes.csv
25572,traj_12685_1429450584.txt.mmRes.csv
25573,traj_14434_1429372807.txt.mmRes.csv
25574,traj_27803_1429446412.txt.mmRes.csv
25575,traj_13556_1429419045.txt.mmRes.csv
25576,traj_16811_1429399197.txt.mmRes.csv
25577,traj_26121_1429416811.txt.mmRes.csv
25578,traj_13406_1429406379.txt.mmRes.csv
25579,traj_11700_1429442005.txt.mmRes.csv
25580,traj_14964_1429404876.txt.mmRes.csv
25581,traj_10989_1429403499.txt.mmRes.csv
25582,traj_21970_1429412221.txt.mmRes.csv
25583,traj_17786_1429437390.txt.mmRes.csv
25584,traj_10365_1429451070.txt.mmRes.csv
25585,traj_18087_1429372808.txt.mmRes.csv
25586,traj_17861_1429427812.txt.mmRes.csv
25587,traj_10413_1429399141.txt.mmRes.csv
25588,traj_25816_1429375424.txt.mmRes.csv
25589,traj_20340_1429428594.txt.mmRes.csv
25590,traj_16861_1429378432.txt.mmRes.csv
25591,traj_26895_1429416656.txt.mmRes.csv
25592,traj_12873_1429416473.txt.mmRes.csv
25593,traj_14261_1429411490.txt.mmRes.csv
25594,traj_28353_1429436185.txt.mmRes.csv
25595,traj_15644_1429422533.txt.mmRes.csv
25596,traj_15815_1429392205.txt.mmRes.csv
25597,traj_17228_1429451949.txt.mmRes.csv
25598,traj_25995_1429372811.txt.mmRes.csv
25599,traj_15824_1429447897.txt.mmRes.csv
25600,traj_25409_1429444402.txt.mmRes.csv
25601,traj_27101_1429413227.txt.mmRes.csv
25602,traj_28459_1429417386.txt.mmRes.csv
25603,traj_16932_1429432846.txt.mmRes.csv
25604,traj_10783_1429420937.txt.mmRes.csv
25605,traj_26061_1429398928.txt.mmRes.csv
25606,traj_10853_1429430103.txt.mmRes.csv
25607,traj_20635_1429392086.txt.mmRes.csv
25608,traj_15374_1429398531.txt.mmRes.csv
25609,traj_27791_1429372804.txt.mmRes.csv
25610,traj_10231_1429372806.txt.mmRes.csv
25611,traj_27905_1429403735.txt.mmRes.csv
25612,traj_18030_1429443187.txt.mmRes.csv
25613,traj_27177_1429402328.txt.mmRes.csv
25614,traj_23574_1429419885.txt.mmRes.csv
25615,traj_25124_1429435239.txt.mmRes.csv
25616,traj_25351_1429377848.txt.mmRes.csv
25617,traj_20503_1429404340.txt.mmRes.csv
25618,traj_15831_1429414752.txt.mmRes.csv
25619,traj_17951_1429410154.txt.mmRes.csv
25620,traj_11973_1429451482.txt.mmRes.csv
25621,traj_13492_1429413233.txt.mmRes.csv
25622,traj_13316_1429398357.txt.mmRes.csv
25623,traj_21491_1429398709.txt.mmRes.csv
25624,traj_11536_1429441891.txt.mmRes.csv
25625,traj_17499_1429403085.txt.mmRes.csv
25626,traj_15668_1429444135.txt.mmRes.csv
25627,traj_12745_1429414869.txt.mmRes.csv
25628,traj_25303_1429436993.txt.mmRes.csv
25629,traj_17724_1429375706.txt.mmRes.csv
25630,traj_18243_1429431493.txt.mmRes.csv
25631,traj_25060_1429372509.txt.mmRes.csv
25632,traj_27233_1429452850.txt.mmRes.csv
25633,traj_18148_1429380716.txt.mmRes.csv
25634,traj_13073_1429405563.txt.mmRes.csv
25635,traj_20769_1429427576.txt.mmRes.csv
25636,traj_21431_1429394619.txt.mmRes.csv
25637,traj_26856_1429457825.txt.mmRes.csv
25638,traj_27592_1429442063.txt.mmRes.csv
25639,traj_18690_1429434336.txt.mmRes.csv
25640,traj_26052_1429388657.txt.mmRes.csv
25641,traj_21573_1429434941.txt.mmRes.csv
25642,traj_17003_1429403803.txt.mmRes.csv
25643,traj_15515_1429430253.txt.mmRes.csv
25644,traj_17759_1429419315.txt.mmRes.csv
25645,traj_11975_1429405978.txt.mmRes.csv
25646,traj_17929_1429429729.txt.mmRes.csv
25647,traj_23876_1429446775.txt.mmRes.csv
25648,traj_25697_1429407208.txt.mmRes.csv
25649,traj_23499_1429372810.txt.mmRes.csv
25650,traj_13264_1429374377.txt.mmRes.csv
25651,traj_10922_1429406189.txt.mmRes.csv
25652,traj_17511_1429456872.txt.mmRes.csv
25653,traj_27224_1429417445.txt.mmRes.csv
25654,traj_20444_1429419211.txt.mmRes.csv
25655,traj_18103_1429438515.txt.mmRes.csv
25656,traj_13182_1429372810.txt.mmRes.csv
25657,traj_16286_1429439254.txt.mmRes.csv
25658,traj_20039_1429449463.txt.mmRes.csv
25659,traj_26531_1429399787.txt.mmRes.csv
25660,traj_10515_1429372805.txt.mmRes.csv
25661,traj_17690_1429409062.txt.mmRes.csv
25662,traj_26772_1429395958.txt.mmRes.csv
25663,traj_11817_1429390511.txt.mmRes.csv
25664,traj_21846_1429413335.txt.mmRes.csv
25665,traj_13169_1429372806.txt.mmRes.csv
25666,traj_25247_1429403559.txt.mmRes.csv
25667,traj_13326_1429441953.txt.mmRes.csv
25668,traj_20072_1429392850.txt.mmRes.csv
25669,traj_11163_1429397582.txt.mmRes.csv
25670,traj_26693_1429401567.txt.mmRes.csv
25671,traj_23789_1429436223.txt.mmRes.csv
25672,traj_10779_1429403774.txt.mmRes.csv
25673,traj_25858_1429378931.txt.mmRes.csv
25674,traj_21409_1429415559.txt.mmRes.csv
25675,traj_27707_1429445806.txt.mmRes.csv
25676,traj_28133_1429454509.txt.mmRes.csv
25677,traj_21083_1429425100.txt.mmRes.csv
25678,traj_17179_1429415044.txt.mmRes.csv
25679,traj_27766_1429373735.txt.mmRes.csv
25680,traj_11229_1429405721.txt.mmRes.csv
25681,traj_16972_1429436194.txt.mmRes.csv
25682,traj_15936_1429400060.txt.mmRes.csv
25683,traj_28302_1429396732.txt.mmRes.csv
25684,traj_26901_1429372804.txt.mmRes.csv
25685,traj_25113_1429372805.txt.mmRes.csv
25686,traj_14607_1429438385.txt.mmRes.csv
25687,traj_17990_1429407142.txt.mmRes.csv
25688,traj_13821_1429372803.txt.mmRes.csv
25689,traj_14119_1429375082.txt.mmRes.csv
25690,traj_18843_1429373947.txt.mmRes.csv
25691,traj_30034_1429452900.txt.mmRes.csv
25692,traj_13707_1429418542.txt.mmRes.csv
25693,traj_21270_1429428041.txt.mmRes.csv
25694,traj_21376_1429412242.txt.mmRes.csv
25695,traj_11571_1429411440.txt.mmRes.csv
25696,traj_27760_1429435608.txt.mmRes.csv
25697,traj_17197_1429433088.txt.mmRes.csv
25698,traj_15079_1429413106.txt.mmRes.csv
25699,traj_13923_1429376190.txt.mmRes.csv
25700,traj_25238_1429414530.txt.mmRes.csv
25701,traj_21828_1429414391.txt.mmRes.csv
25702,traj_14772_1429413372.txt.mmRes.csv
25703,traj_27817_1429442322.txt.mmRes.csv
25704,traj_27031_1429426250.txt.mmRes.csv
25705,traj_20458_1429391163.txt.mmRes.csv
25706,traj_00265_1429398239.txt.mmRes.csv
25707,traj_10137_1429395485.txt.mmRes.csv
25708,traj_10264_1429453965.txt.mmRes.csv
25709,traj_28233_1429437264.txt.mmRes.csv
25710,traj_18794_1429393779.txt.mmRes.csv
25711,traj_13686_1429455596.txt.mmRes.csv
25712,traj_16617_1429372807.txt.mmRes.csv
25713,traj_16672_1429449729.txt.mmRes.csv
25714,traj_14633_1429436070.txt.mmRes.csv
25715,traj_26304_1429457101.txt.mmRes.csv
25716,traj_23308_1429372809.txt.mmRes.csv
25717,traj_14902_1429428360.txt.mmRes.csv
25718,traj_18938_1429414963.txt.mmRes.csv
25719,traj_18378_1429455300.txt.mmRes.csv
25720,traj_15432_1429446597.txt.mmRes.csv
25721,traj_28618_1429377098.txt.mmRes.csv
25722,traj_13173_1429401006.txt.mmRes.csv
25723,traj_26365_1429408788.txt.mmRes.csv
25724,traj_16585_1429408685.txt.mmRes.csv
25725,traj_17863_1429420718.txt.mmRes.csv
25726,traj_10382_1429445882.txt.mmRes.csv
25727,traj_13191_1429401218.txt.mmRes.csv
25728,traj_25625_1429427710.txt.mmRes.csv
25729,traj_28393_1429430891.txt.mmRes.csv
25730,traj_13654_1429449163.txt.mmRes.csv
25731,traj_26626_1429418086.txt.mmRes.csv
25732,traj_10055_1429407791.txt.mmRes.csv
25733,traj_17205_1429449788.txt.mmRes.csv
25734,traj_27909_1429372807.txt.mmRes.csv
25735,traj_18082_1429372804.txt.mmRes.csv
25736,traj_10136_1429372806.txt.mmRes.csv
25737,traj_11761_1429447383.txt.mmRes.csv
25738,traj_13349_1429434695.txt.mmRes.csv
25739,traj_13170_1429411810.txt.mmRes.csv
25740,traj_27953_1429436404.txt.mmRes.csv
25741,traj_17183_1429416269.txt.mmRes.csv
25742,traj_20745_1429450962.txt.mmRes.csv
25743,traj_22108_1429393013.txt.mmRes.csv
25744,traj_25444_1429416179.txt.mmRes.csv
25745,traj_25489_1429405942.txt.mmRes.csv
25746,traj_11677_1429405516.txt.mmRes.csv
25747,traj_10993_1429394793.txt.mmRes.csv
25748,traj_23616_1429453364.txt.mmRes.csv
25749,traj_11414_1429386985.txt.mmRes.csv
25750,traj_11965_1429392986.txt.mmRes.csv
25751,traj_16813_1429431936.txt.mmRes.csv
25752,traj_10458_1429372804.txt.mmRes.csv
25753,traj_17065_1429398173.txt.mmRes.csv
25754,traj_26682_1429403563.txt.mmRes.csv
25755,traj_23544_1429398389.txt.mmRes.csv
25756,traj_18723_1429450595.txt.mmRes.csv
25757,traj_23001_1429424971.txt.mmRes.csv
25758,traj_15047_1429446827.txt.mmRes.csv
25759,traj_18870_1429419638.txt.mmRes.csv
25760,traj_10083_1429418175.txt.mmRes.csv
25761,traj_10727_1429437912.txt.mmRes.csv
25762,traj_27683_1429405237.txt.mmRes.csv
25763,traj_18659_1429422602.txt.mmRes.csv
25764,traj_11690_1429431450.txt.mmRes.csv
25765,traj_28417_1429392517.txt.mmRes.csv
25766,traj_13305_1429442598.txt.mmRes.csv
25767,traj_21091_1429404082.txt.mmRes.csv
25768,traj_17006_1429399320.txt.mmRes.csv
25769,traj_10394_1429448128.txt.mmRes.csv
25770,traj_17067_1429453704.txt.mmRes.csv
25771,traj_12960_1429393162.txt.mmRes.csv
25772,traj_26804_1429413753.txt.mmRes.csv
25773,traj_14929_1429426265.txt.mmRes.csv
25774,traj_18223_1429375577.txt.mmRes.csv
25775,traj_12694_1429406970.txt.mmRes.csv
25776,traj_10112_1429389084.txt.mmRes.csv
25777,traj_11947_1429379331.txt.mmRes.csv
25778,traj_20196_1429394648.txt.mmRes.csv
25779,traj_13383_1429415441.txt.mmRes.csv
25780,traj_23361_1429406201.txt.mmRes.csv
25781,traj_18949_1429382807.txt.mmRes.csv
25782,traj_13537_1429418002.txt.mmRes.csv
25783,traj_25180_1429401478.txt.mmRes.csv
25784,traj_14233_1429421621.txt.mmRes.csv
25785,traj_26071_1429409896.txt.mmRes.csv
25786,traj_21734_1429444897.txt.mmRes.csv
25787,traj_13460_1429404819.txt.mmRes.csv
25788,traj_26127_1429400636.txt.mmRes.csv
25789,traj_17750_1429442598.txt.mmRes.csv
25790,traj_17833_1429449271.txt.mmRes.csv
25791,traj_26070_1429412673.txt.mmRes.csv
25792,traj_27643_1429425623.txt.mmRes.csv
25793,traj_11164_1429390187.txt.mmRes.csv
25794,traj_15564_1429372813.txt.mmRes.csv
25795,traj_20140_1429417585.txt.mmRes.csv
25796,traj_15769_1429439046.txt.mmRes.csv
25797,traj_20365_1429420709.txt.mmRes.csv
25798,traj_20970_1429380570.txt.mmRes.csv
25799,traj_28274_1429447392.txt.mmRes.csv
25800,traj_11371_1429428425.txt.mmRes.csv
25801,traj_26380_1429441639.txt.mmRes.csv
25802,traj_26994_1429420014.txt.mmRes.csv
25803,traj_16757_1429431750.txt.mmRes.csv
25804,traj_20204_1429399256.txt.mmRes.csv
25805,traj_10171_1429446637.txt.mmRes.csv
25806,traj_18160_1429457297.txt.mmRes.csv
25807,traj_16417_1429431089.txt.mmRes.csv
25808,traj_15822_1429453943.txt.mmRes.csv
25809,traj_20508_1429442125.txt.mmRes.csv
25810,traj_21208_1429397278.txt.mmRes.csv
25811,traj_11894_1429372811.txt.mmRes.csv
25812,traj_00499_1429419565.txt.mmRes.csv
25813,traj_16733_1429402490.txt.mmRes.csv
25814,traj_26176_1429424539.txt.mmRes.csv
25815,traj_28507_1429393713.txt.mmRes.csv
25816,traj_26672_1429436988.txt.mmRes.csv
25817,traj_10118_1429430981.txt.mmRes.csv
25818,traj_11558_1429454461.txt.mmRes.csv
25819,traj_17354_1429436279.txt.mmRes.csv
25820,traj_11398_1429448301.txt.mmRes.csv
25821,traj_20592_1429433139.txt.mmRes.csv
25822,traj_11386_1429391706.txt.mmRes.csv
25823,traj_13634_1429418125.txt.mmRes.csv
25824,traj_28535_1429410300.txt.mmRes.csv
25825,traj_15239_1429432015.txt.mmRes.csv
25826,traj_15665_1429422605.txt.mmRes.csv
25827,traj_27488_1429439341.txt.mmRes.csv
25828,traj_18843_1429423739.txt.mmRes.csv
25829,traj_21600_1429423357.txt.mmRes.csv
25830,traj_27445_1429414962.txt.mmRes.csv
25831,traj_13397_1429384573.txt.mmRes.csv
25832,traj_16076_1429404554.txt.mmRes.csv
25833,traj_10307_1429435880.txt.mmRes.csv
25834,traj_16024_1429410796.txt.mmRes.csv
25835,traj_15552_1429421723.txt.mmRes.csv
25836,traj_21558_1429429060.txt.mmRes.csv
25837,traj_11159_1429442862.txt.mmRes.csv
25838,traj_14070_1429435473.txt.mmRes.csv
25839,traj_14171_1429417762.txt.mmRes.csv
25840,traj_18160_1429420070.txt.mmRes.csv
25841,traj_17832_1429414087.txt.mmRes.csv
25842,traj_18686_1429449805.txt.mmRes.csv
25843,traj_21847_1429412417.txt.mmRes.csv
25844,traj_21146_1429436247.txt.mmRes.csv
25845,traj_26573_1429390738.txt.mmRes.csv
25846,traj_16017_1429423816.txt.mmRes.csv
25847,traj_10210_1429397973.txt.mmRes.csv
25848,traj_21134_1429372806.txt.mmRes.csv
25849,traj_15183_1429419927.txt.mmRes.csv
25850,traj_23502_1429422134.txt.mmRes.csv
25851,traj_16074_1429391470.txt.mmRes.csv
25852,traj_15063_1429400122.txt.mmRes.csv
25853,traj_23384_1429381390.txt.mmRes.csv
25854,traj_21062_1429445156.txt.mmRes.csv
25855,traj_13691_1429445997.txt.mmRes.csv
25856,traj_10907_1429412462.txt.mmRes.csv
25857,traj_10732_1429432556.txt.mmRes.csv
25858,traj_10449_1429423486.txt.mmRes.csv
25859,traj_26316_1429445133.txt.mmRes.csv
25860,traj_21624_1429450444.txt.mmRes.csv
25861,traj_25365_1429374430.txt.mmRes.csv
25862,traj_21640_1429425323.txt.mmRes.csv
25863,traj_14799_1429415061.txt.mmRes.csv
25864,traj_17173_1429398761.txt.mmRes.csv
25865,traj_20043_1429441400.txt.mmRes.csv
25866,traj_21101_1429421794.txt.mmRes.csv
25867,traj_18196_1429393768.txt.mmRes.csv
25868,traj_25518_1429414641.txt.mmRes.csv
25869,traj_26458_1429444506.txt.mmRes.csv
25870,traj_14317_1429452734.txt.mmRes.csv
25871,traj_15951_1429398763.txt.mmRes.csv
25872,traj_17121_1429433607.txt.mmRes.csv
25873,traj_25792_1429413368.txt.mmRes.csv
25874,traj_12687_1429393812.txt.mmRes.csv
25875,traj_15556_1429411529.txt.mmRes.csv
25876,traj_27451_1429378365.txt.mmRes.csv
25877,traj_15732_1429407664.txt.mmRes.csv
25878,traj_26138_1429438463.txt.mmRes.csv
25879,traj_15124_1429428027.txt.mmRes.csv
25880,traj_17856_1429372811.txt.mmRes.csv
25881,traj_16449_1429414697.txt.mmRes.csv
25882,traj_21400_1429450072.txt.mmRes.csv
25883,traj_21931_1429413228.txt.mmRes.csv
25884,traj_18811_1429393965.txt.mmRes.csv
25885,traj_26405_1429402546.txt.mmRes.csv
25886,traj_25655_1429439258.txt.mmRes.csv
25887,traj_21425_1429393377.txt.mmRes.csv
25888,traj_14223_1429449181.txt.mmRes.csv
25889,traj_21254_1429428141.txt.mmRes.csv
25890,traj_18949_1429419178.txt.mmRes.csv
25891,traj_28652_1429449103.txt.mmRes.csv
25892,traj_26425_1429426280.txt.mmRes.csv
25893,traj_11496_1429444493.txt.mmRes.csv
25894,traj_10245_1429434600.txt.mmRes.csv
25895,traj_25611_1429432471.txt.mmRes.csv
25896,traj_27154_1429433472.txt.mmRes.csv
25897,traj_21955_1429403103.txt.mmRes.csv
25898,traj_14236_1429442329.txt.mmRes.csv
25899,traj_14600_1429411521.txt.mmRes.csv
25900,traj_21769_1429432470.txt.mmRes.csv
25901,traj_26076_1429428521.txt.mmRes.csv
25902,traj_26646_1429450641.txt.mmRes.csv
25903,traj_12680_1429442004.txt.mmRes.csv
25904,traj_17718_1429404335.txt.mmRes.csv
25905,traj_21226_1429439304.txt.mmRes.csv
25906,traj_17129_1429400351.txt.mmRes.csv
25907,traj_21372_1429425338.txt.mmRes.csv
25908,traj_16592_1429397656.txt.mmRes.csv
25909,traj_13967_1429429268.txt.mmRes.csv
25910,traj_22048_1429449342.txt.mmRes.csv
25911,traj_26381_1429400793.txt.mmRes.csv
25912,traj_00356_1429374998.txt.mmRes.csv
25913,traj_28044_1429415024.txt.mmRes.csv
25914,traj_11291_1429372806.txt.mmRes.csv
25915,traj_20411_1429381754.txt.mmRes.csv
25916,traj_26092_1429439978.txt.mmRes.csv
25917,traj_28641_1429425249.txt.mmRes.csv
25918,traj_10153_1429418260.txt.mmRes.csv
25919,traj_15746_1429406849.txt.mmRes.csv
25920,traj_17748_1429428309.txt.mmRes.csv
25921,traj_20217_1429385012.txt.mmRes.csv
25922,traj_17434_1429375211.txt.mmRes.csv
25923,traj_20674_1429431523.txt.mmRes.csv
25924,traj_14324_1429399989.txt.mmRes.csv
25925,traj_21614_1429408414.txt.mmRes.csv
25926,traj_13566_1429428679.txt.mmRes.csv
25927,traj_23600_1429439352.txt.mmRes.csv
25928,traj_16340_1429397235.txt.mmRes.csv
25929,traj_27477_1429379053.txt.mmRes.csv
25930,traj_16869_1429418085.txt.mmRes.csv
25931,traj_23390_1429447026.txt.mmRes.csv
25932,traj_21761_1429429384.txt.mmRes.csv
25933,traj_28357_1429413335.txt.mmRes.csv
25934,traj_26505_1429450430.txt.mmRes.csv
25935,traj_28616_1429420587.txt.mmRes.csv
25936,traj_13293_1429419847.txt.mmRes.csv
25937,traj_20471_1429372804.txt.mmRes.csv
25938,traj_15148_1429409716.txt.mmRes.csv
25939,traj_12717_1429457076.txt.mmRes.csv
25940,traj_26327_1429387072.txt.mmRes.csv
25941,traj_17410_1429418807.txt.mmRes.csv
25942,traj_21929_1429444763.txt.mmRes.csv
25943,traj_25164_1429426775.txt.mmRes.csv
25944,traj_20447_1429456123.txt.mmRes.csv
25945,traj_16828_1429451731.txt.mmRes.csv
25946,traj_11239_1429411253.txt.mmRes.csv
25947,traj_23373_1429434889.txt.mmRes.csv
25948,traj_18942_1429408603.txt.mmRes.csv
25949,traj_11158_1429384391.txt.mmRes.csv
25950,traj_23416_1429415987.txt.mmRes.csv
25951,traj_28601_1429443658.txt.mmRes.csv
25952,traj_13878_1429449581.txt.mmRes.csv
25953,traj_17544_1429412949.txt.mmRes.csv
25954,traj_13676_1429403836.txt.mmRes.csv
25955,traj_00066_1429404490.txt.mmRes.csv
25956,traj_16931_1429372805.txt.mmRes.csv
25957,traj_23375_1429389432.txt.mmRes.csv
25958,traj_26187_1429427165.txt.mmRes.csv
25959,traj_23315_1429402608.txt.mmRes.csv
25960,traj_25837_1429412863.txt.mmRes.csv
25961,traj_10846_1429411130.txt.mmRes.csv
25962,traj_23317_1429449350.txt.mmRes.csv
25963,traj_20967_1429401358.txt.mmRes.csv
25964,traj_25939_1429456349.txt.mmRes.csv
